0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,5.0
1.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0
1.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0
2.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,4.0,0.0,2.0
3.0,0.0,0.0,7.0,1.0,2.0,4.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,0.0,6.0,1.0,1.0,6.0,0.0,0.0,5.0,0.0,2.0
3.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0,1.0,5.0,0.0,0.0,7.0,0.0,1.0
5.0,1.0,0.0,7.0,1.0,3.0,5.0,0.0,0.0,4.0,0.0,1.0,8.0,1.0,0.0,8.0,1.0,5.0,6.0,0.0,0.0,7.0,0.0,1.0
6.0,1.0,0.0,9.0,2.0,4.0,5.0,0.0,0.0,6.0,0.0,2.0,11.0,1.0,0.0,10.0,1.0,5.0,8.0,0.0,0.0,9.0,1.0,5.0
8.0,1.0,0.0,9.0,2.0,2.0,5.0,0.0,0.0,6.0,0.0,0.0,13.0,1.0,0.0,12.0,1.0,4.0,12.0,0.0,0.0,11.0,1.0,6.0
12.0,1.0,0.0,11.0,2.0,6.0,7.0,0.0,0.0,8.0,0.0,4.0,18.0,2.0,0.0,14.0,1.0,8.0,15.0,1.0,0.0,11.0,1.0,4.0
18.0,1.0,0.0,16.0,2.0,11.0,12.0,0.0,0.0,11.0,0.0,8.0,22.0,2.0,0.0,19.0,1.0,9.0,18.0,1.0,0.0,12.0,3.0,6.0
19.0,1.0,0.0,18.0,3.0,4.0,13.0,1.0,0.0,11.0,2.0,4.0,25.0,3.0,0.0,20.0,1.0,5.0,21.0,1.0,0.0,13.0,4.0,5.0
30.0,1.0,0.0,20.0,3.0,13.0,22.0,2.0,0.0,12.0,4.0,13.0,33.0,4.0,0.0,24.0,1.0,13.0,36.0,1.0,0.0,16.0,4.0,18.0
41.0,1.0,0.0,24.0,3.0,15.0,32.0,3.0,0.0,16.0,5.0,16.0,45.0,5.0,0.0,25.0,3.0,16.0,42.0,1.0,0.0,20.0,5.0,11.0
53.0,2.0,0.0,27.0,6.0,19.0,49.0,5.0,0.0,16.0,6.0,20.0,61.0,7.0,0.0,28.0,3.0,21.0,55.0,2.0,0.0,22.0,7.0,18.0
70.0,2.0,0.0,33.0,9.0,26.0,59.0,4.0,1.0,24.0,10.0,22.0,79.0,7.0,1.0,30.0,7.0,25.0,77.0,3.0,0.0,26.0,10.0,30.0
88.0,2.0,0.0,39.0,12.0,27.0,77.0,3.0,1.0,33.0,12.0,28.0,107.0,6.0,1.0,41.0,10.0,41.0,92.0,3.0,0.0,38.0,14.0,31.0
102.0,4.0,0.0,45.0,15.0,25.0,83.0,3.0,0.0,45.0,13.0,18.0,117.0,10.0,0.0,52.0,11.0,25.0,104.0,5.0,0.0,43.0,19.0,24.0
127.0,5.0,0.0,52.0,15.0,33.0,103.0,4.0,0.0,53.0,16.0,32.0,122.0,14.0,0.0,66.0,15.0,27.0,120.0,5.0,0.0,48.0,24.0,26.0
134.0,6.0,0.0,66.0,20.0,27.0,118.0,4.0,0.0,64.0,20.0,30.0,146.0,14.0,1.0,75.0,17.0,36.0,127.0,6.0,1.0,56.0,27.0,20.0
134.0,6.0,0.0,84.0,24.0,22.0,137.0,6.0,0.0,75.0,24.0,36.0,149.0,16.0,1.0,92.0,25.0,30.0,133.0,8.0,1.0,68.0,33.0,26.0
136.0,7.0,0.0,97.0,27.0,19.0,131.0,5.0,1.0,92.0,29.0,16.0,148.0,14.0,3.0,107.0,35.0,24.0,144.0,8.0,1.0,79.0,35.0,24.0
138.0,6.0,1.0,108.0,31.0,17.0,138.0,5.0,1.0,101.0,31.0,18.0,149.0,14.0,5.0,118.0,39.0,18.0,155.0,8.0,1.0,84.0,45.0,26.0
151.0,8.0,1.0,118.0,32.0,26.0,143.0,6.0,1.0,115.0,34.0,23.0,149.0,16.0,5.0,136.0,41.0,22.0,172.0,8.0,1.0,90.0,49.0,27.0
147.0,8.0,1.0,134.0,36.0,16.0,142.0,6.0,1.0,124.0,40.0,14.0,138.0,16.0,5.0,155.0,45.0,12.0,168.0,8.0,1.0,103.0,53.0,13.0
143.0,8.0,1.0,147.0,41.0,14.0,137.0,6.0,1.0,139.0,45.0,15.0,126.0,16.0,5.0,169.0,51.0,8.0,171.0,8.0,1.0,117.0,56.0,20.0
140.0,9.0,1.0,158.0,46.0,14.0,131.0,6.0,1.0,151.0,51.0,12.0,126.0,17.0,5.0,184.0,52.0,17.0,163.0,8.0,1.0,132.0,60.0,11.0
